INSERT INTO `denunciados` (`id_denunciado`, `id_servidor`, `id_denuncia`, `data_inclusao`, `user`, `data_fechamento`) VALUES
(NULL, 15743, 5533, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15933, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15972, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16019, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16053, 5153, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16057, 5563, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16122, 5039, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16166, 5064, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16169, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16201, 5625, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16209, 5090, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16261, 5010, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16276, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16320, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16373, 5442, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16409, 5445, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16416, 4982, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16416, 5560, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16422, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16494, 5344, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16523, 5495, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16530, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16575, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16644, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16644, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16665, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16685, 5572, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16940, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 16965, 5426, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17028, 4971, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17062, 5666, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17160, 5527, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17385, 5364, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17412, 5498, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17446, 5261, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17579, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17713, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17753, 5055, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17767, 5242, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17827, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17839, 5618, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17840, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17850, 5149, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17955, 5446, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 17994, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18011, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18126, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18151, 5591, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18160, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18250, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18280, 5191, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18362, 5519, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18369, 5031, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18383, 5025, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18682, 5487, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18682, 5488, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18723, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18734, 4972, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18808, 5393, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18907, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 18988, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19141, 5553, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19213, 5408, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19239, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19330, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19365, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19385, 5601, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19408, 5575, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19423, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19447, 5627, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19505, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19507, 5202, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19529, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19535, 5650, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19634, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19774, 5523, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 19839, 5271, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20030, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20035, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20237, 5523, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20285, 5022, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20321, 4987, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20466, 5559, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20477, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20495, 5531, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20707, 5670, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20749, 5534, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20755, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20769, 5317, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20791, 5138, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20826, 5449, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20857, 5324, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20857, 5345, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20857, 5348, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20857, 5325, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20858, 4965, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20873, 5468, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20927, 5038, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20955, 5069, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20975, 5322, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20978, 5089, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 20994, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21063, 5240, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21063, 5558, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21084, 5447, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21085, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21088, 5439, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21108, 5638, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21154, 5075, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21154, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21174, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21174, 5012, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21203, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21214, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21216, 5415, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21274, 5517, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21337, 4969, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21396, 4966, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21549, 4997, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21715, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21773, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21820, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21905, 5389, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 21987, 5350, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22104, 5200, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22116, 5665, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22171, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22178, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22189, 5323, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22280, 4962, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22280, 5608, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22294, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22335, 5492, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22335, 5491, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22389, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22421, 5369, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22442, 5502, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22484, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22592, 5143, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22605, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22667, 5416, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22761, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22803, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22864, 5163, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22895, 5629, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22895, 5488, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22947, 5617, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 22950, 5212, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23174, 5585, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23416, 5157, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23447, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23487, 5212, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23591, 5470, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23632, 5013, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23632, 5611, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23705, 4984, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23714, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23725, 5485, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23770, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23845, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23921, 5649, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 23970, 5621, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24092, 5505, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24327, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24441, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24626, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24626, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24626, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24649, 5653, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24768, 5057, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24784, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24899, 5670, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24932, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24933, 5547, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 24967, 5549, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 25046, 5506, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 25067, 5056, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76355, 5172, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76355, 5171, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76361, 5350, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76361, 5520, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76366, 5196, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76369, 5225, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76395, 5188, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76464, 4965, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76499, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76515, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76556, 5268, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76556, 5267, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76598, 5350, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76608, 5272, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76645, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76712, 5252, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76757, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76770, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76775, 5248, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76793, 5265, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76835, 5213, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76835, 5378, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76835, 5505, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76910, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76913, 5350, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76917, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76937, 5372, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76942, 5124, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76953, 5268, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 76965, 5583, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77003, 5397, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77016, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77016, 5167, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77035, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77055, 5419, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77132, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77143, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77143, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77164, 5538, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77164, 5543, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77164, 4985, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77166, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77185, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77197, 5442, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77203, 5256, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77210, 5335, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77216, 5366, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77219, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77229, 5318, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77231, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77274, 5512, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77300, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77308, 5329, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77325, 5632, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77356, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77359, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77365, 5584, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77375, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77408, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77409, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77417, 5198, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77422, 5187, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77441, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77443, 5313, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77443, 5564, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77469, 5419, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77508, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77522, 5381, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77530, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77575, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77628, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77637, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77644, 5365, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77686, 5594, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77691, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77693, 5367, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77701, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77717, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77741, 5175, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77748, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77769, 5365, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77772, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77794, 5255, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77797, 5406, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77809, 5231, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77822, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77823, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77863, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77869, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77873, 5282, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77882, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77891, 5329, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77897, 5672, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77902, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77954, 5598, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77956, 4968, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77956, 5382, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77964, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77975, 5419, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77983, 5501, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77990, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 77999, 5624, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78005, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78017, 5419, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78023, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78032, 5463, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78032, 5462, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78032, 5545, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78044, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 78046, 5207, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00');
